video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
vRVXq6zxVk4,【GU購入品】スタイルがよく見える冬服！プチプラでも失敗しない服の選び方のポイント！,JP,2019-12-16T10:00:52.000Z,UC4-TMrb7Mm4KnYx1VsUgcJA,あいり,24,19.17.12,あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代|プチプラ|服|スタイルアップ|GU|ジーユー|コーディネート|coordinate|ファッション|アラフォーコーデ|洋服|購入品|紹介,159825,2441,363,142,https://i.ytimg.com/vi/vRVXq6zxVk4/default.jpg,FALSE,FALSE,アラフォーが選ぶジーユー購入品！高見え＆スタイルアップに拘ったコーディネートを紹介します！！ちなみにですが、私は身長160㎝（詳しくは159.7㎝）体重はりんご3個分足のサイズは24.0㎝です！少しでも参考になったら嬉しいです！💓楽天ROOM始めました！💓動画内に登場するコスメや服、インテリアなどなど、よくご質問いただくアイテムだったり私がリアルに欲しいなと思っているアイテムを楽天ROOMで紹介しているので、ぜひご覧ください！https://room.rakuten.co.jp/aaiirrii/items💓人気＆おすすめ動画💓〈笑いたいならこれ！〉・https://www.youtube.com/watch?v=DOPPA0u1ZMc・https://www.youtube.com/watch?v=1gGnzdKzH_8〈簡単にアイラインが引ける！〉・https://www.youtube.com/watch?v=l7TEqx7Vb4E〈鼻の黒ずみにはこれ！〉・https://www.youtube.com/watch?v=vm2H9ZLIviE今日もあなたがハッピーでありますように♡*************************************************♡あいりのサブチャンネル〈編集なしのゆる動画〉https://www.youtube.com/channel/UCnlbMoZfyDXXirr-qGiIq2g♡Instagram：@airi_happy〈コーデをアップ！〉https://www.instagram.com/airi_happy/♡Twitter：@aaiirrii1110〈不慣れで気まぐれな呟き〉https://twitter.com/aaiirrii1110♡レター等の送り先はこちら！ 〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階　 UUUM株式会社あいり宛 *************************************************素材提供：PIXTA
WRq1A_jeLKQ,【FACTFULNESS】事実を基に行動すれば人類の未来はもっと前に進める〜③〜,JP,2019-12-16T12:12:17.000Z,UCFo4kqllbcQ4nV83WCyraiw,中田敦彦のYouTube大学,24,19.17.12,#中田敦彦|#オリエンタルラジオ|#オリラジ|#RADIOFISH|歴史|世界史|日本史|授業|勉強|受験|教育|自己啓発|鴨頭|講演|ヨビノリ|林修|東進|DaiGo|エクストリーム授業|経済|ビジネス|文学|現代社会|FACTFULNESS|ファクトフルネス,220076,4615,271,904,https://i.ytimg.com/vi/WRq1A_jeLKQ/default.jpg,FALSE,FALSE,中田敦彦の授業を生で受けてみたい人や動画スタッフとして参加してみたい人はオンラインサロン「PROGRESS」へどうぞ！ファクトフルネスシリーズ①https://youtu.be/zGKLgcTn7YY②https://youtu.be/3L-JFZraI_I③https://youtu.be/WRq1A_jeLKQ「FACTFULNESS 10の思い込みを乗り越え、データを基に世界を正しく見る習慣」ハンス・ロスリング（日経BP）https://amzn.to/38G6PPJ中田敦彦オンラインサロンはこちらhttps://www.nakataatsuhiko.com/fanclub-salon2ndチャンネルはこちらhttps://www.youtube.com/channel/UC6kSLiIgAcbXNSxf0JHjy5g中田敦彦のTikTok大学はこちらhttp://vt.tiktok.com/dXjuye/公式サイトはこちらhttps://www.nakataatsuhiko.com/アパレルブランド「幸福洗脳」はこちらhttps://www.happybrainwash.com#現代社会 #教育 #授業
ViqgvAZBywY,撮影日にリーダーが音信不通になって来なかったら2人はどんな反応をする？？,JP,2019-12-16T10:00:06.000Z,UCMOWCrRrcdSRT7dCR_dB7qA,さんこいち,24,19.17.12,[none],345467,6763,197,646,https://i.ytimg.com/vi/ViqgvAZBywY/default.jpg,FALSE,FALSE,１.２.３さんこいちです！！月・水・金・日の週419:00投稿です！＊さんこいち ブランドhttp://rybc.jp✳︎サブチャンネルhttps://www.youtube.com/channel/UC9RbsxutGLpLLkYrI6irkYQチャンネル登録もお願いします！＊さんこいちTwitterアカウント＊◎Twitter→https://twitter.com/sankoiti_offici＊ほりえりく＊◎Twitter→https://twitter.com/horienorikudesu◎YouTube→https://www.youtube.com/channel/UCaZptJUdR8t0gPIu0kZJL0w?view_as=subscriber◎Instagram→https://www.instagram.com/rikunohonmono/＊やっぴ＊◎Twitter→https://twitter.com/1016Kn◎Instagram→https://www.instagram.com/1016kn/◎YouTube→https://www.youtube.com/channel/UCG937GJ3sH_WLE06qGqwulg＊古川優香＊◎Twitter→https://twitter.com/FURUKAWAYUKA_◎Instagram→https://www.instagram.com/iamyukaf/◎YouTube→https://www.youtube.com/channel/UCm-m76oSXXj41CUxDwUeF4Q・お仕事依頼rybc20190101＠gmail.com
zRHRG4edWrY,【YouTubeドリーム】1億円のフェラーリ会社の金で勝手に買ってみたガチドッキリ【ラファエル】,JP,2019-12-16T08:00:03.000Z,UCgQgMOBZOJ1ZDtCZ4hwP1uQ,ラファエル Raphael,24,19.17.12,Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification,485071,5050,776,676,https://i.ytimg.com/vi/zRHRG4edWrY/default.jpg,FALSE,FALSE,■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.com【提供】株式会社ポケラボ SINoALICEーシノアリスー ■詳細はこちら http://sinoalice.jp/winter2019/ ■ダウンロードはこちら https://app.adjust.com/p8iwwlc【「億」ヲつかんで成リ上ガレ!! ~それは最悪の年末年始ジャンボドリーム~】 「毎日無料スクラッチ」を削ってガチャの回数を増やせ! さらに抽選に応募して『1億連ガチャ』『1億のxxx』をつかみトレ! 開催期間:2019年12月16日~2020年1月5日【撮影協力】HILLS AUTOhttps://www.hills-auto.jp/※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#SINoALICE#シノアリス#1億#ドリーム#フェラーリ#えるくん#イーサン
_vnqAg1hNVw,【無法者】チェーンスモーカー...ありえない日常を漫画にした【禁煙のススメ】,JP,2019-12-16T09:30:47.000Z,UC7umTzIrIJq8Xh428lj0M5A,ヒューマンバグ大学_闇の漫画,24,19.17.12,フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|アシタノワダイ|セカイノフシギ,546267,5402,308,2541,https://i.ytimg.com/vi/_vnqAg1hNVw/default.jpg,FALSE,FALSE,新チャンネル「エモル図書館_光の漫画」開始！！世界中の泣ける実話をストーリーにしています。↓↓↓↓↓↓↓https://www.youtube.com/channel/UCDPjpWErZOYsoqfeCxYTd_Qヒューマンバグ大学では毎日動画をアップします。「人がバグってしまう瞬間」に注目した…ちょっとダークな教養チャンネルです。・ヒューマンバグ大学_ツイッター@humanbug_univ【当チャンネル活躍したい漫画家様を募集中！】ヒューマンバグ大学ではイラストを書いてくだる漫画家・イラストレーター様を随時募集しています。興味のある方はhumanbuguniv@gmail.comへ！・仕事の問い合わせはこちらへ！humanbuguniv@gmail.com
ISmbtG5Vw_g,【掛布雅之さん】プロ野球歴代ベストナインを選んでもらった！,JP,2019-12-16T10:00:02.000Z,UCgr5CkgytiVfdnk4C0M42nQ,高木 豊 Takagi Yutaka,17,19.17.12,プロ野球|野球選手|高木豊|野球|増渕竜義|江川卓|DeNAベイスターズ|野村弘樹|長野久義|大久保博元|岩本勉|小川淳司|石井琢朗|源田壮亮|栗山巧|里崎智也|山川穂高|安田尚憲|角中勝也|中村奨吾|宮本慎也|筒香嘉智|宮﨑敏郎|ベストナイン|掛布雅之|阪神タイガース,146672,1650,80,357,https://i.ytimg.com/vi/ISmbtG5Vw_g/default.jpg,FALSE,FALSE,こんにちは！高木豊です！⚾️大洋ホエールズ(現 横浜DeNA)にてプロ野球デビュー。引退後はオリンピック日本代表のコーチやDeNAのコーチを務めてました！経験を活かし、YouTubeを通して野球の素晴らしさや、楽しい動画をお送りします！ゲーミングチェア AKRacing(エーケーレーシング)https://www.tekwind.co.jp/AKR/products/category.php仕事の連絡はこちらにお願いします‼︎→info@playfulinc.co.jpアメブロ→https://ameblo.jp/takagi-yutaka/Twitter→https://twitter.com/bentu2433森藤恵美さんのTwitterhttps://twitter.com/emi_morifuji高木豊のセカンドチャンネル→https://www.youtube.com/channel/UCzQnMakL04ASGCptTVtTgcA里崎智也のチャンネル→https://www.youtube.com/channel/UCFCtAX45lgHcf4s0vAgAxww片岡篤史のチャンネル→https://www.youtube.com/channel/UCSFE1o0ihc5mfODf2FybeuA
sJBw4QcCtf4,【ルーティン】月曜1限から始まる大学生の一日の過ごし方,JP,2019-12-16T10:45:01.000Z,UCBOW9JS4366gwX_rFFgZNTw,パーカー / 大学生の日常,22,19.17.12,パーカー|vlog|ルーティン,255752,7575,189,1766,https://i.ytimg.com/vi/sJBw4QcCtf4/default.jpg,FALSE,FALSE,こんにちはパーカーです。最近ちょっと忙しかったけど、また大丈夫になりました！・各種SNSのご紹介Twitter（リアルタイムの日常）@paka_youtubeInstagram（最近頑張ってる）@paka_youtubeダイレクトメッセージはすべて目を通していますが、必ずしも全てに返信できるわけではありません。しかし、なるべく返信できるよう頑張ってます！・業務用連絡先paka_youtube@yahoo.co.jp
qy083p-WFog,【神回】天才的なボケてにツッコミ入れてみた。【#4】,JP,2019-12-16T10:00:14.000Z,UCNFhaCR_nid2XbqdFNgLoWA,スマイリー,24,19.17.12,スマイリー,273636,8966,217,928,https://i.ytimg.com/vi/qy083p-WFog/default.jpg,FALSE,FALSE,最近出たリンゴの形したでっかいグミを鼻から食べるのが趣味です🤤これボケです🌛🌛スマイリーです。良ければチャンネル登録・高評価SNSフォローお願いします！ツイッターhttps://mobile.twitter.com/yasuner1103インスタグラムhttps://www.instagram.com/yasuner1103/サブチャンネルhttps://www.youtube.com/channel/UCz9GXhk9_Es12tEes77PSig【人気過去動画】575でオンラインバトルしたら神の一句ができました。https://youtu.be/-7z610Gz3xo質問コーナーでスマイリー大暴露。https://youtu.be/HZkWmRM4E6U写真でカロリーが分かるアプリにツッコミどころありすぎたhttps://youtu.be/PWfe6OTiWSM【BGM・SE素材】DOVA-SYNDROMEhttps://dova-s.jp/d-elf.comhttps://www.d-elf.com/Music　isVFRhttp://musicisvfr.com/free/license.htmlMusMushttp://musmus.main.jp/bgm.html音人https://on-jin.com/魔王魂https://maoudamashii.jokersounds.com/ポケットサウンド https://pocket-se.info/OtoLogichttps://otologic.jp/free/license.html【画像素材】イラストAC写真ACシルエットACいらすとやぱくたそhttps://www.pakutaso.com/イラストレイン【動画素材】無料映像素材 フリー素材館http://www.namaewallpaper.com/movie/index.htmlmotion elementshttps://www.motionelements.com/ja/free/stock-footage※動画によっては使用していない場合もあります。
oz3Mv9WRGjg,【大食い】業務用マヨネーズ1kg食べきるまで帰れません！,JP,2019-12-16T11:17:51.000Z,UCEA8Umn4azMfY2-qic1lCOA,タケヤキ翔/ラトゥラトゥ,24,19.17.12,タケヤキ|翔|衝撃|面白|コメディ|ユーチューバー|YouTuber|都市伝説|マイキ|マヨネーズ|業務用|１キロ|1kg|帰れません|１本,189932,3121,177,373,https://i.ytimg.com/vi/oz3Mv9WRGjg/default.jpg,FALSE,FALSE,"タケヤキ翔×マイキの音楽ユニット「ラトゥラトゥ」新ＭＶ「限りなく青い月」https://www.youtube.com/watch?v=B1U-svfNV_Q▼絶命ロックhttps://www.youtube.com/watch?v=nwD3y-w5dDY▼神様の言うとおりにhttps://www.youtube.com/watch?v=8gHXI8wU3h4どもどもタケヤキです！チャンネル登録お願いします！【ツイッター】↓http://twitter.com/takeyakii【インスタ】↓https://www.instagram.com/takeyakisyou/ティックトックはこちらhttp://vt.tiktok.com/JFmyEK/【サブチャンネル登録はこちら】⇒https://www.youtube.com/channel/UCEjJ...《お手紙、プレゼントの送り先はこちら》〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階UUUM株式会社 タケヤキ翔宛お仕事の依頼はこちらからお願いいたします。https://www.uuum.co.jp/inquiry_promotiontakeyakisan＠gmail.com"
Faf0L2eLe7U,【どっきり】相方が撮影中ずっと真顔だったらどうする？,JP,2019-12-16T11:00:05.000Z,UC8_wmm5DX9mb4jrLiw8ZYzw,スカイピース,22,19.17.12,スカイピース,413789,13694,169,780,https://i.ytimg.com/vi/Faf0L2eLe7U/default.jpg,FALSE,FALSE,毎日20:00に更新中！チャンネル登録よろしくお願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin■ 連絡先 ⇒ inaka72kuu@yahoo.co.jp■ YouTubeサブ ⇒ https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos- テオくん -■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん) -■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQメンバーシップの登録https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw/join- 提供BGM -STUDIO PUPPY■ Twitter ⇒ https://twitter.com/i_k_pもやしさらだ■ Twitter ⇒ https://twitter.com/moyasisarada■ YouTube ⇒ https://www.youtube.com/watch?v=6F2kbuou8O8&feature=youtu.be
R_5BivpL3ao,長期休暇に入らせていただきます。,JP,2019-12-16T09:00:04.000Z,UCvtK7490fPF0TacbsvQ2H3g,禁断ボーイズ,24,19.17.12,禁断ボーイズ|禁断BOYS|いっくん|メサイア|もーりー|めさいあ|田中,182083,4992,1083,922,https://i.ytimg.com/vi/R_5BivpL3ao/default.jpg,FALSE,FALSE,"めさいあシンデレラ11夜連続公開　https://www.youtube.com/watch?v=hZei3KiLk1U&feature=youtu.beめさいあシンデレラとは？メサイアのことが好きだという8人の女性。その内7人は嘘つきの人狼。メサイアはたった1人のシンデレラを見つけ出さなければならない。人狼に騙されれば100万円。最低で最悪な企画。騙し合い。女の闇。果たして真実の愛は報われるのか。予告編:12/11(水)https://www.youtube.com/watch?v=hZei3KiLk1U&feature=youtu.be1話　12/17(火)2話　12/18(水)3話　12/19(木)4話　12/20(金)5話　12/21(土)6話　12/22(日)7話　12/23(月)8話　12/24(火)9話　12/25(水)10話  12/26(木)11話  12/27(金)↓禁断ボーイズサブチャンネル↓https://www.youtube.com/channel/UCgY7ZuKqLG_QSScSkPxe1NA企業案件、お仕事の依頼は⬇️kindaiboys@gmail.comまで---------------------------------------­­­­--------------こんちゃー禁断ボーイズです。禁断ボーイズ　twitterhttps://twitter.com/kindai_boysいっくん　Twitterhttps://twitter.com/16kun1モーリー　Twitterhttps://twitter.com/rnorry_zZメサイア　Twitterhttps://twitter.com/hippotamus_0721田中　Twitterhttps://twitter.com/bakastanaka"
MVqSy6lS_cI,【クリスマス前あるある】最近街中でよく見かける人達のモノマネ,JP,2019-12-16T13:30:00.000Z,UCq3YtFr5JWvID4iK9HyrM3Q,エミリンチャンネル,26,19.17.12,[none],290553,12915,152,1612,https://i.ytimg.com/vi/MVqSy6lS_cI/default.jpg,FALSE,FALSE,エミリンこと大松絵美です(*⁰▿⁰*)1000人の1人の美少女YouTuber（現実はアラサー）みなさん応援してくださーーい！ファンレターなどは〒106-6137 東京都港区六本木6-10-1六本木ヒルズ森タワー37F（South）エミリンチャンネル　宛でおねがいします！お仕事のご依頼はUUUMウェブサイトにある「サービス」からお願いします！👇ツイッター👇https://mobile.twitter.com/oomatsuemi👇インスタ👇 https://www.instagram.com/emirin1004
YL5u6RmERp0,【アニメ】ホストが生徒になった結果WWWWWWWWWWWWWWWWWWW,JP,2019-12-16T09:15:01.000Z,UCE0UZVTfvQ8jiNxdIlLeWeA,ジェルOfficial,24,19.17.12,ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|歌い手|遠井さん,314923,21672,159,920,https://i.ytimg.com/vi/YL5u6RmERp0/default.jpg,FALSE,FALSE,ファンがいるの草よなチャンネル登録よろしく！コメント　高評価もお願いしあす！Twitterはこちら！→【https://twitter.com/Jel__official  】Twitterにも面白い動画めっちゃあげてるからフォローよろしく！ ツイキャスでも配信してるよ！→◆https://twitcasting.tv/c:jelvoice/エンディング曲『ポーカーダンス』→https://youtu.be/IjqR0Jg_BXw ニコニコの歌ってみたとか！→◆https://www.nicovideo.jp/mylist/60173017🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Q
hrQGa0Z4tJw,お見送りに来たけど抱っこされて迷惑そうな猫！,JP,2019-12-16T11:00:13.000Z,UC5IT9uQwZiWWIQanS2bIkGw,ポムさんとしまちゃん / ねこべや。,15,19.17.12,猫|子猫|白猫|スコティッシュ・フォールド|マンチカン|ダイクロイックアイ|ポムさん|しまちゃん|ねこべや。|pomu|cat|shima|UC5IT9uQwZiWWIQanS2bIkGw,203602,5914,54,465,https://i.ytimg.com/vi/hrQGa0Z4tJw/default.jpg,FALSE,FALSE,最後のふたりの表情が面白いですよね！笑妹がいない間に猫達との仲を深めようと思います^^＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊チャンネル登録はこちら！http://ur0.work/NxSEブログ（更新停止中）https://nekobeya.hatenablog.com/Twitter（兄がやってる）https://twitter.com/NEKOBEYA88/Instagram（妹がやってる）https://www.instagram.com/nekobeya88/＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊立ち耳スコのポムさん（♀）と長足マンチのしまちゃん（♀）、そして飼い主ふたり（兄妹）の生活をメインにお届けしています。たまに母親や姉、姪っ子も登場します！猫との生活の楽しさが伝われば嬉しいです！詳しくはこちら！https://nekobeya.hatenablog.com/profile＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊Music is VFR：http://musicisvfr.com/HURT RECORD： http://www.hurtrecord.com/#ポムさん #しまちゃん #ねこべや
Gnex5oWncNk,誰もが憧れる一面緑の庭を作ります！！【庭緑化計画】,JP,2019-12-16T09:00:06.000Z,UCD7-Ocp4InwPKzwiq_U-Abg,佐賀よかでしょう。,24,19.17.12,よーらい|佐賀よかでしょう|釣りよかでしょう|釣り,143907,2495,94,41,https://i.ytimg.com/vi/Gnex5oWncNk/default.jpg,FALSE,FALSE,佐賀よかでしょうは、田舎で生まれ育った男性６人で大自然の中色んなことにチャレンジする動画です。釣りよかのグッズ↓https://muuu.com/videos/015386e0b43f3121メインチャンネル　釣りよかでしょうhttps://www.youtube.com/user/yoorai0121料理チャンネル　釣りよか飯https://www.youtube.com/channel/UCRT-74ovdMKOFBC96w_gfyQ●インスタグラム●https://www.instagram.com/tsuriyokach/?hl=jaよーらい　https://twitter.com/yoraaai↑↑↑リストに釣りよかメンバー入ってます音楽素材/369様 http://www.369musiq.com/素材提供 PIXTA様
cCHbj5GeOvk,【日本人初】動画のアカデミー賞でアジア１位！！【Streamy Awards2019】,JP,2019-12-16T11:00:13.000Z,UCibEhpu5HP45-w7Bq1ZIulw,Fischer's-フィッシャーズ-,24,19.17.12,Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|ストリーミー賞|世界|ランキング|9位|日本1位|トップ|アジア|太平洋|受賞|winner|授賞式|アメリカ|瞬間|アカデミー賞|streamy|awards|ストリーミーアワード|配信動画|トップYouTuber|パリス・ヒルトン|セレブ|レッドカーペット|トロフィー|イベント|登壇|スピーチ|海外|プール|サイン|記念写真|トレンド|ニュース|全員集合|メンバー,580896,46552,620,3546,https://i.ytimg.com/vi/cCHbj5GeOvk/default.jpg,FALSE,FALSE,ストリーミー賞の動画チャンネルhttps://www.youtube.com/user/streamys全ての様子https://www.youtube.com/watch?v=3_NCTIrRGTk&t=1s二代目のチャンネルもよろしく！☆Fischer's-セカンダリ-■https://goo.gl/QgBhjD☆チャンネル登録よろしくね！■https://goo.gl/lSy9St☆専用の絵文字や色々！チャンネルメンバーシップはこちら！■https://goo.gl/uJomwo☆Ｔシャツ、パーカーなどのフィッシャーズグッズ！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓①世界最強の水上アスレチックhttps://www.youtube.com/watch?v=eF7By5Ii6KQ&t=3s②日本トップトレンド１位　100分間鬼ごっこhttps://www.youtube.com/watch?v=gIf9PI5eu_Y【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ #配信動画のアカデミー賞
wcIpgDWhEFY,【部屋改造】筋トレルームを撮影部屋に変えちゃうよ〜ん,JP,2019-12-16T10:00:09.000Z,UCj6_0tBpVpmyYSGu6f-uKqw,テオくんホーム,24,19.17.12,テオくん,146337,6660,96,2178,https://i.ytimg.com/vi/wcIpgDWhEFY/default.jpg,FALSE,FALSE,［今回注目するべきところ］・三脚そんないく！？・何回かおならする・左の目尻かゆいエフロンくん【YouTube】https://www.youtube.com/channel/UCVohQZCIVC08-V0LWCSQgAQ【Twitter】https://twitter.com/abcdEFRONED曲フル動画　GORI 『リボン』 MVhttps://www.youtube.com/watch?v=mQDLD570zusテオくんホーム【YouTube】https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw【Twitter】https://twitter.com/teokun711スカイピース【YouTube】https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw【Twitter】https://twitter.com/skypeace_teojin平和島【YouTube】https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA
